Found 1962 strings where colon position > 32

AMS_INFO             | engb  | colon at 33 (+ 1) | Целевая прошивка            : {}.{}.{}...
AMS_INFO             | engb  | colon at 33 (+ 1) | Git commit hash             : {:016X}...
AMS_INFO             | engb  | colon at 33 (+ 1) | Есть исправление RCM бага   : {}...
AMS_INFO             | engb  | colon at 33 (+ 1) | Экзосфера очищает CAL0      : {}...
AMS_INFO             | engb  | colon at 33 (+ 1) | Запись в CAL0 разрешена     : {}...
AMS_INFO             | engb  | colon at 33 (+ 1) | Emummc включён              : {}...
AMS_INFO             | engb  | colon at 33 (+ 1) | Форсировано вклчение USB 3.0: {}...
AMS_INFO             | engb  | colon at 33 (+ 1) | Поддерживаемая версия HOS   : {}...
AMS_INFO             | es    | colon at 33 (+ 1) | Версия атмосферы            : {}.{}.{}...
AMS_INFO             | es    | colon at 33 (+ 1) | Поколение ключа             : {}...
AMS_INFO             | es    | colon at 33 (+ 1) | Целевая прошивка            : {}.{}.{}...
AMS_INFO             | es    | colon at 33 (+ 1) | Git commit hash             : {:016X}...
AMS_INFO             | es    | colon at 33 (+ 1) | Есть исправление RCM бага   : {}...
AMS_INFO             | es    | colon at 33 (+ 1) | Экзосфера очищает CAL0      : {}...
AMS_INFO             | es    | colon at 33 (+ 1) | Запись в CAL0 разрешена     : {}...
AMS_INFO             | es    | colon at 33 (+ 1) | Emummc включён              : {}...
AMS_INFO             | es    | colon at 33 (+ 1) | Форсировано вклчение USB 3.0: {}...
AMS_INFO             | es    | colon at 33 (+ 1) | Поддерживаемая версия HOS   : {}...
AMS_INFO             | es419 | colon at 33 (+ 1) | Версия атмосферы            : {}.{}.{}...
AMS_INFO             | es419 | colon at 33 (+ 1) | Поколение ключа             : {}...
AMS_INFO             | es419 | colon at 33 (+ 1) | Целевая прошивка            : {}.{}.{}...
AMS_INFO             | es419 | colon at 33 (+ 1) | Git commit hash             : {:016X}...
AMS_INFO             | es419 | colon at 33 (+ 1) | Есть исправление RCM бага   : {}...
AMS_INFO             | es419 | colon at 33 (+ 1) | Экзосфера очищает CAL0      : {}...
AMS_INFO             | es419 | colon at 33 (+ 1) | Запись в CAL0 разрешена     : {}...
AMS_INFO             | es419 | colon at 33 (+ 1) | Emummc включён              : {}...
AMS_INFO             | es419 | colon at 33 (+ 1) | Форсировано вклчение USB 3.0: {}...
